Request Number,Quotation Amount,Paid Amount,Request Status
EGP3102,120,264.5,Completed
EGP3103,120,149.5,Canceled
EGP3104,120,264.5,Canceled
EGP3105,120,264.5,Canceled
EGP3106,120,299,Pending
EGP3107,120,149.5,Pending
EGP3108,120,264.5,Completed
EGP3109,120,149.5,Pending
EGP3110,120,264.5,Pending
EGP3111,120,264.5,Canceled
EGP3112,120,149.5,Canceled
EGP3113,120,149.5,Completed
EGP3114,120,299,Canceled
EGP3115,120,264.5,Pending
EGP3116,120,264.5,Pending
EGP3117,120,149.5,Completed
EGP3118,120,299,Completed
EGP3119,120,299,Completed
EGP3120,120,264.5,Completed
EGP3121,120,149.5,Canceled
EGP3122,120,149.5,Canceled
EGP3123,120,149.5,Pending
EGP3124,120,264.5,Canceled
EGP3125,120,149.5,Pending
EGP3126,120,299,Canceled
EGP3127,120,149.5,Pending
EGP3128,120,299,Pending
EGP3129,120,264.5,Pending
EGP3130,120,149.5,Pending
EGP3131,120,149.5,Canceled
EGP3132,120,264.5,Pending
EGP3133,120,149.5,Completed
EGP3134,120,149.5,Pending
EGP3135,120,149.5,Pending
EGP3136,120,149.5,Pending
EGP3137,120,299,Completed
EGP3138,120,264.5,Pending
EGP3139,120,149.5,Pending
EGP3140,120,299,Completed
EGP3141,120,299,Completed
EGP3142,120,149.5,Pending
EGP3143,120,149.5,Canceled
EGP3144,120,299,Canceled
EGP3145,120,299,Pending
EGP3146,120,299,Canceled
EGP3147,120,264.5,Canceled
EGP3148,120,264.5,Completed
EGP3149,120,299,Pending
EGP3150,120,299,Pending
EGP3151,120,264.5,Completed
EGP3152,120,264.5,Canceled
EGP3153,120,149.5,Completed
EGP3154,120,264.5,Pending
EGP3155,120,149.5,Completed
EGP3156,120,264.5,Completed
EGP3157,120,149.5,Pending
EGP3158,120,299,Completed
EGP3159,120,299,Canceled
EGP3160,120,264.5,Canceled
EGP3161,120,264.5,Completed
EGP3162,120,149.5,Pending
EGP3163,120,299,Canceled
EGP3164,120,149.5,Pending
EGP3165,120,149.5,Canceled
EGP3166,120,299,Pending
EGP3167,120,264.5,Pending
EGP3168,120,299,Pending
EGP3169,120,264.5,Canceled
EGP3170,120,264.5,Pending
EGP3171,120,264.5,Pending
EGP3172,120,264.5,Canceled
EGP3173,120,149.5,Pending
EGP3174,120,264.5,Canceled
EGP3175,120,264.5,Pending
EGP3176,120,149.5,Completed
EGP3177,120,299,Completed
EGP3178,120,264.5,Pending
EGP3179,120,264.5,Canceled
EGP3180,120,149.5,Pending
EGP3181,120,264.5,Completed
EGP3182,120,299,Pending
EGP3183,120,149.5,Completed
EGP3184,120,299,Completed
EGP3185,120,264.5,Canceled
EGP3186,120,299,Completed
EGP3187,120,149.5,Completed
EGP3188,120,264.5,Pending
EGP3189,120,149.5,Pending
EGP3190,120,149.5,Completed
EGP3191,120,299,Completed
EGP3192,120,149.5,Canceled
EGP3193,120,149.5,Pending
EGP3194,120,264.5,Canceled
EGP3195,120,299,Pending
EGP3196,120,149.5,Pending
EGP3197,120,149.5,Pending
EGP3198,120,299,Canceled
EGP3199,120,264.5,Pending
EGP3200,120,299,Completed
EGP3201,120,264.5,Completed
EGP3202,120,299,Pending
EGP3203,120,264.5,Pending
EGP3204,120,149.5,Canceled
EGP3205,120,299,Completed
EGP3206,120,299,Completed
EGP3207,120,149.5,Pending
EGP3208,120,149.5,Canceled
EGP3209,120,299,Completed
EGP3210,120,264.5,Canceled
EGP3211,120,264.5,Pending
EGP3212,120,149.5,Canceled
EGP3213,120,299,Pending
EGP3214,120,264.5,Pending
EGP3215,120,149.5,Pending
EGP3216,120,264.5,Canceled
EGP3217,120,149.5,Pending
EGP3218,120,149.5,Pending
EGP3219,120,149.5,Canceled
EGP3220,120,264.5,Pending
EGP3221,120,299,Pending
EGP3222,120,299,Completed
EGP3223,120,264.5,Pending
EGP3224,120,149.5,Canceled
EGP3225,120,264.5,Completed
EGP3226,120,264.5,Completed
EGP3227,120,299,Pending
EGP3228,120,149.5,Completed
EGP3229,120,299,Completed
EGP3230,120,149.5,Canceled
EGP3231,120,264.5,Canceled
EGP3232,120,264.5,Pending
EGP3233,120,264.5,Pending
EGP3234,120,299,Completed
EGP3235,120,299,Pending
EGP3236,120,149.5,Completed
EGP3237,120,299,Completed
EGP3238,120,264.5,Completed
EGP3239,120,299,Canceled
EGP3240,120,299,Pending
EGP3241,120,299,Canceled
EGP3242,120,264.5,Completed
EGP3243,120,149.5,Pending
EGP3244,120,264.5,Completed
EGP3245,120,299,Canceled
EGP3246,120,149.5,Completed
EGP3247,120,149.5,Canceled
EGP3248,120,299,Canceled
EGP3249,120,299,Pending
EGP3250,120,149.5,Pending
EGP3251,120,299,Canceled
EGP3252,120,299,Completed
EGP3253,120,264.5,Pending
EGP3254,120,149.5,Pending
EGP3255,120,299,Completed
EGP3256,120,299,Canceled
EGP3257,120,264.5,Pending
EGP3258,120,299,Canceled
EGP3259,120,264.5,Completed
EGP3260,120,299,Completed
EGP3261,120,299,Pending
EGP3262,120,264.5,Canceled
EGP3263,120,264.5,Canceled
EGP3264,120,299,Completed
EGP3265,120,299,Canceled
EGP3266,120,299,Canceled
EGP3267,120,149.5,Pending
EGP3268,120,149.5,Canceled
EGP3269,120,299,Completed
EGP3270,120,149.5,Completed
EGP3271,120,149.5,Pending
EGP3272,120,149.5,Completed
EGP3273,120,149.5,Pending
EGP3274,120,299,Pending
EGP3275,120,299,Completed
EGP3276,120,149.5,Canceled
EGP3277,120,299,Canceled
EGP3278,120,299,Pending
EGP3279,120,264.5,Pending
EGP3280,120,299,Completed
EGP3281,120,264.5,Canceled
EGP3282,120,299,Canceled
EGP3283,120,299,Pending
EGP3284,120,299,Completed
EGP3285,120,264.5,Pending
EGP3286,120,299,Pending
EGP3287,120,264.5,Canceled
EGP3288,120,264.5,Completed
EGP3289,120,299,Pending
EGP3290,120,299,Completed
EGP3291,120,299,Canceled
EGP3292,120,264.5,Completed
EGP3293,120,299,Pending
EGP3294,120,299,Canceled
EGP3295,120,149.5,Canceled
EGP3296,120,299,Canceled
EGP3297,120,149.5,Completed
EGP3298,120,264.5,Pending
EGP3299,120,149.5,Pending
EGP3300,120,264.5,Canceled
EGP3301,120,149.5,Pending
EGP3302,120,149.5,Canceled
EGP3303,120,149.5,Pending
EGP3304,120,264.5,Completed
EGP3305,120,299,Pending
EGP3306,120,299,Canceled
EGP3307,120,299,Completed
EGP3308,120,299,Canceled
EGP3309,120,264.5,Completed
EGP3310,120,149.5,Completed
EGP3311,120,264.5,Pending
EGP3312,120,149.5,Canceled
EGP3313,120,264.5,Canceled
EGP3314,120,264.5,Pending
EGP3315,120,149.5,Pending
EGP3316,120,264.5,Pending
EGP3317,120,299,Completed
EGP3318,120,264.5,Canceled
EGP3319,120,299,Pending
EGP3320,120,264.5,Completed
EGP3321,120,299,Canceled
EGP3322,120,299,Canceled
EGP3323,120,299,Pending
EGP3324,120,264.5,Pending
EGP3325,120,264.5,Pending
EGP3326,120,264.5,Completed
EGP3327,120,264.5,Completed
EGP3328,120,264.5,Completed
EGP3329,120,299,Canceled
EGP3330,120,149.5,Canceled
EGP3331,120,264.5,Completed
EGP3332,120,149.5,Pending
EGP3333,120,299,Pending
EGP3334,120,299,Canceled
EGP3335,120,149.5,Canceled
EGP3336,120,264.5,Completed
EGP3337,120,264.5,Canceled
EGP3338,120,264.5,Completed
EGP3339,120,149.5,Canceled
EGP3340,120,149.5,Completed
EGP3341,120,149.5,Canceled
EGP3342,120,264.5,Pending
EGP3343,120,299,Completed
EGP3344,120,149.5,Pending
EGP3345,120,264.5,Completed
EGP3346,120,299,Pending
EGP3347,120,299,Canceled
EGP3348,120,264.5,Completed
EGP3349,120,299,Completed
EGP3350,120,264.5,Pending
EGP3351,120,149.5,Canceled
EGP3352,120,264.5,Completed
EGP3353,120,149.5,Pending
EGP3354,120,264.5,Completed
EGP3355,120,264.5,Completed
EGP3356,120,299,Pending
EGP3357,120,149.5,Pending
EGP3358,120,299,Pending
EGP3359,120,149.5,Canceled
EGP3360,120,264.5,Completed
EGP3361,120,299,Pending
EGP3362,120,299,Canceled
EGP3363,120,149.5,Completed
EGP3364,120,299,Pending
EGP3365,120,264.5,Completed
EGP3366,120,264.5,Pending
EGP3367,120,264.5,Canceled
EGP3368,120,264.5,Pending
EGP3369,120,149.5,Canceled
EGP3370,120,264.5,Canceled
EGP3371,120,299,Pending
EGP3372,120,264.5,Completed
EGP3373,120,264.5,Pending
EGP3374,120,299,Canceled
EGP3375,120,299,Pending
EGP3376,120,149.5,Canceled
EGP3377,120,149.5,Canceled
EGP3378,120,149.5,Pending
EGP3379,120,264.5,Canceled
EGP3380,120,264.5,Canceled
EGP3381,120,264.5,Completed
EGP3382,120,299,Canceled
EGP3383,120,264.5,Canceled
EGP3384,120,299,Canceled
EGP3385,120,264.5,Canceled
EGP3386,120,149.5,Canceled
EGP3387,120,299,Completed
EGP3388,120,299,Completed
EGP3389,120,299,Completed
EGP3390,120,264.5,Pending
EGP3391,120,149.5,Completed
EGP3392,120,264.5,Completed
EGP3393,120,299,Pending
EGP3394,120,299,Completed
EGP3395,120,299,Completed
EGP3396,120,264.5,Pending
EGP3397,120,264.5,Completed
EGP3398,120,264.5,Completed
EGP3399,120,299,Pending
EGP3400,120,149.5,Pending
EGP3401,120,264.5,Pending
EGP3402,120,299,Canceled
EGP3403,120,149.5,Canceled
EGP3404,120,299,Completed
EGP3405,120,264.5,Completed
EGP3406,120,299,Completed
EGP3407,120,149.5,Canceled
EGP3408,120,264.5,Pending
EGP3409,120,149.5,Pending
EGP3410,120,149.5,Canceled
EGP3411,120,149.5,Pending
EGP3412,120,299,Completed
EGP3413,120,264.5,Completed
EGP3414,120,299,Completed
EGP3415,120,149.5,Pending
EGP3416,120,264.5,Pending
EGP3417,120,149.5,Completed
EGP3418,120,264.5,Canceled
EGP3419,120,299,Pending
EGP3420,120,264.5,Pending
EGP3421,120,149.5,Pending
EGP3422,120,264.5,Completed
EGP3423,120,149.5,Pending
EGP3424,120,149.5,Pending
EGP3425,120,264.5,Canceled
EGP3426,120,299,Pending
EGP3427,120,299,Completed
EGP3428,120,299,Completed
EGP3429,120,149.5,Canceled
EGP3430,120,264.5,Canceled
EGP3431,120,299,Completed
EGP3432,120,149.5,Completed
EGP3433,120,149.5,Canceled
EGP3434,120,299,Completed
EGP3435,120,264.5,Pending
EGP3436,120,264.5,Canceled
EGP3437,120,299,Canceled
EGP3438,120,149.5,Pending
EGP3439,120,299,Canceled
EGP3440,120,149.5,Completed
EGP3441,120,149.5,Completed
EGP3442,120,149.5,Completed
EGP3443,120,299,Completed
EGP3444,120,149.5,Pending
EGP3445,120,264.5,Completed
EGP3446,120,299,Completed
EGP3447,120,149.5,Pending
EGP3448,120,264.5,Pending
EGP3449,120,264.5,Completed
EGP3450,120,264.5,Pending
EGP3451,120,149.5,Completed
EGP3452,120,299,Canceled
EGP3453,120,149.5,Pending
EGP3454,120,264.5,Completed
EGP3455,120,299,Completed
EGP3456,120,299,Completed
EGP3457,120,264.5,Canceled
EGP3458,120,264.5,Completed
EGP3459,120,264.5,Pending
EGP3460,120,149.5,Canceled
EGP3461,120,149.5,Pending
EGP3462,120,149.5,Canceled
EGP3463,120,264.5,Canceled
EGP3464,120,299,Completed
EGP3465,120,149.5,Completed
EGP3466,120,149.5,Pending
EGP3467,120,264.5,Canceled
EGP3468,120,264.5,Canceled
EGP3469,120,149.5,Completed
EGP3470,120,149.5,Completed
EGP3471,120,149.5,Canceled
EGP3472,120,264.5,Pending
EGP3473,120,299,Completed
EGP3474,120,149.5,Pending
EGP3475,120,264.5,Completed
EGP3476,120,299,Canceled
EGP3477,120,264.5,Completed
EGP3478,120,299,Completed
EGP3479,120,299,Pending
EGP3480,120,264.5,Completed
EGP3481,120,299,Pending
EGP3482,120,264.5,Canceled
EGP3483,120,299,Canceled
EGP3484,120,264.5,Canceled
EGP3485,120,149.5,Canceled
EGP3486,120,264.5,Pending
EGP3487,120,299,Completed
EGP3488,120,149.5,Canceled
EGP3489,120,149.5,Canceled
EGP3490,120,264.5,Canceled
EGP3491,120,149.5,Pending
EGP3492,120,149.5,Completed
EGP3493,120,299,Canceled
EGP3494,120,299,Pending
EGP3495,120,299,Completed
EGP3496,120,149.5,Canceled
EGP3497,120,264.5,Completed
EGP3498,120,264.5,Completed
EGP3499,120,264.5,Completed
EGP3500,120,149.5,Pending
EGP3501,120,149.5,Pending
EGP3502,120,149.5,Canceled
EGP3503,120,149.5,Pending
EGP3504,120,149.5,Canceled
EGP3505,120,264.5,Pending
EGP3506,120,149.5,Canceled
EGP3507,120,149.5,Pending
EGP3508,120,149.5,Canceled
EGP3509,120,149.5,Pending
EGP3510,120,149.5,Canceled
EGP3511,120,149.5,Canceled
EGP3512,120,264.5,Completed
EGP3513,120,264.5,Completed
EGP3514,120,264.5,Canceled
EGP3515,120,299,Pending
EGP3516,120,264.5,Canceled
EGP3517,120,299,Completed
EGP3518,120,149.5,Canceled
EGP3519,120,299,Pending
EGP3520,120,264.5,Pending
EGP3521,120,149.5,Canceled
EGP3522,120,264.5,Pending
EGP3523,120,299,Pending
EGP3524,120,149.5,Completed
EGP3525,120,264.5,Canceled
EGP3526,120,264.5,Pending
EGP3527,120,299,Canceled
EGP3528,120,299,Canceled
EGP3529,120,149.5,Pending
EGP3530,120,299,Completed
EGP3531,120,149.5,Canceled
EGP3532,120,264.5,Pending
EGP3533,120,149.5,Canceled
EGP3534,120,299,Canceled
EGP3535,120,264.5,Completed
EGP3536,120,299,Canceled
EGP3537,120,149.5,Canceled
EGP3538,120,149.5,Completed
EGP3539,120,299,Canceled
EGP3540,120,149.5,Pending
EGP3541,120,299,Canceled
EGP3542,120,299,Pending
EGP3543,120,149.5,Pending
EGP3544,120,299,Canceled
EGP3545,120,299,Canceled
EGP3546,120,149.5,Completed
EGP3547,120,149.5,Pending
EGP3548,120,149.5,Completed
EGP3549,120,264.5,Pending
EGP3550,120,299,Completed
EGP3551,120,264.5,Pending
EGP3552,120,149.5,Pending
EGP3553,120,149.5,Completed
EGP3554,120,299,Canceled
EGP3555,120,299,Completed
EGP3556,120,149.5,Completed
EGP3557,120,149.5,Completed
EGP3558,120,264.5,Pending
EGP3559,120,264.5,Pending
EGP3560,120,264.5,Pending
EGP3561,120,299,Canceled
EGP3562,120,299,Completed
EGP3563,120,299,Completed
EGP3564,120,299,Completed
EGP3565,120,264.5,Canceled
EGP3566,120,264.5,Completed
EGP3567,120,149.5,Pending
EGP3568,120,264.5,Pending
EGP3569,120,264.5,Completed
EGP3570,120,149.5,Pending
EGP3571,120,264.5,Canceled
EGP3572,120,299,Completed
EGP3573,120,264.5,Completed
EGP3574,120,149.5,Pending
EGP3575,120,264.5,Canceled
EGP3576,120,264.5,Canceled
EGP3577,120,299,Completed
EGP3578,120,149.5,Canceled
EGP3579,120,299,Pending
EGP3580,120,149.5,Pending
EGP3581,120,149.5,Pending
EGP3582,120,264.5,Pending
EGP3583,120,299,Pending
EGP3584,120,264.5,Completed
EGP3585,120,264.5,Pending
EGP3586,120,299,Pending
EGP3587,120,264.5,Canceled
EGP3588,120,264.5,Completed
EGP3589,120,264.5,Canceled
EGP3590,120,299,Canceled
EGP3591,120,264.5,Completed
EGP3592,120,299,Completed
EGP3593,120,299,Completed
EGP3594,120,149.5,Canceled
EGP3595,120,299,Completed
EGP3596,120,149.5,Pending
EGP3597,120,149.5,Pending
EGP3598,120,149.5,Completed
EGP3599,120,299,Completed
EGP3600,120,149.5,Completed
EGP3601,120,299,Pending
EGP3602,120,149.5,Completed
EGP3603,120,299,Completed
EGP3604,120,264.5,Canceled
EGP3605,120,299,Canceled
EGP3606,120,299,Pending
EGP3607,120,299,Canceled
EGP3608,120,264.5,Completed
EGP3609,120,149.5,Completed
EGP3610,120,299,Completed
EGP3611,120,299,Canceled
EGP3612,120,149.5,Completed
EGP3613,120,264.5,Completed
EGP3614,120,149.5,Completed
EGP3615,120,299,Completed
EGP3616,120,149.5,Canceled
EGP3617,120,299,Pending
EGP3618,120,149.5,Pending
EGP3619,120,299,Completed
EGP3620,120,149.5,Pending
EGP3621,120,149.5,Completed
EGP3622,120,264.5,Pending
EGP3623,120,264.5,Completed
EGP3624,120,299,Canceled
EGP3625,120,149.5,Canceled
EGP3626,120,299,Completed
EGP3627,120,149.5,Canceled
EGP3628,120,264.5,Pending
EGP3629,120,264.5,Completed
EGP3630,120,264.5,Completed
EGP3631,120,264.5,Canceled
EGP3632,120,149.5,Canceled
EGP3633,120,149.5,Completed
EGP3634,120,149.5,Completed
EGP3635,120,149.5,Pending
EGP3636,120,264.5,Completed
EGP3637,120,299,Pending
EGP3638,120,299,Pending
EGP3639,120,299,Completed
EGP3640,120,299,Canceled
EGP3641,120,264.5,Completed
EGP3642,120,264.5,Completed
EGP3643,120,299,Canceled
EGP3644,120,264.5,Completed
EGP3645,120,149.5,Pending
EGP3646,120,149.5,Completed
EGP3647,120,299,Canceled
EGP3648,120,299,Canceled
EGP3649,120,299,Pending
EGP3650,120,264.5,Completed
EGP3651,120,149.5,Pending
EGP3652,120,149.5,Canceled
EGP3653,120,149.5,Pending
EGP3654,120,149.5,Canceled
EGP3655,120,264.5,Completed
EGP3656,120,264.5,Canceled
EGP3657,120,299,Pending
EGP3658,120,149.5,Canceled
EGP3659,120,149.5,Pending
EGP3660,120,264.5,Pending
EGP3661,120,149.5,Completed
EGP3662,120,149.5,Canceled
EGP3663,120,149.5,Completed
EGP3664,120,149.5,Pending
EGP3665,120,149.5,Completed
EGP3666,120,264.5,Canceled
EGP3667,120,264.5,Canceled
EGP3668,120,299,Canceled
EGP3669,120,149.5,Completed
EGP3670,120,299,Canceled
EGP3671,120,149.5,Completed
EGP3672,120,264.5,Pending
EGP3673,120,149.5,Completed
EGP3674,120,264.5,Pending
EGP3675,120,299,Completed
EGP3676,120,299,Completed
EGP3677,120,264.5,Canceled
EGP3678,120,264.5,Canceled
EGP3679,120,264.5,Pending
EGP3680,120,299,Canceled
EGP3681,120,264.5,Completed
EGP3682,120,264.5,Pending
EGP3683,120,299,Completed
EGP3684,120,264.5,Pending
EGP3685,120,299,Completed
EGP3686,120,299,Canceled
EGP3687,120,299,Completed
EGP3688,120,299,Canceled
EGP3689,120,149.5,Pending
EGP3690,120,299,Completed
EGP3691,120,149.5,Canceled
EGP3692,120,149.5,Canceled
EGP3693,120,299,Pending
EGP3694,120,149.5,Pending
EGP3695,120,299,Canceled
EGP3696,120,264.5,Pending
EGP3697,120,299,Completed
EGP3698,120,264.5,Pending
EGP3699,120,149.5,Completed
EGP3700,120,299,Pending
EGP3701,120,264.5,Completed
EGP3702,120,299,Canceled
EGP3703,120,149.5,Pending
EGP3704,120,149.5,Completed
EGP3705,120,149.5,Canceled
EGP3706,120,299,Pending
EGP3707,120,264.5,Canceled
EGP3708,120,264.5,Canceled
EGP3709,120,264.5,Pending
EGP3710,120,149.5,Pending
EGP3711,120,264.5,Completed
EGP3712,120,264.5,Completed
EGP3713,120,149.5,Pending
EGP3714,120,149.5,Pending
EGP3715,120,264.5,Canceled
EGP3716,120,299,Pending
EGP3717,120,264.5,Completed
EGP3718,120,264.5,Canceled
EGP3719,120,149.5,Canceled
EGP3720,120,149.5,Completed
EGP3721,120,299,Pending
EGP3722,120,299,Completed
EGP3723,120,299,Completed
EGP3724,120,299,Canceled
EGP3725,120,299,Completed
EGP3726,120,149.5,Pending
EGP3727,120,299,Pending
EGP3728,120,299,Canceled
EGP3729,120,149.5,Canceled
EGP3730,120,264.5,Pending
EGP3731,120,299,Completed
EGP3732,120,149.5,Pending
EGP3733,120,149.5,Completed
EGP3734,120,264.5,Completed
EGP3735,120,264.5,Completed
EGP3736,120,264.5,Canceled
EGP3737,120,149.5,Pending
EGP3738,120,149.5,Canceled
EGP3739,120,149.5,Completed
EGP3740,120,149.5,Pending
EGP3741,120,299,Canceled
EGP3742,120,264.5,Completed
EGP3743,120,149.5,Canceled
EGP3744,120,299,Completed
EGP3745,120,299,Completed
EGP3746,120,299,Completed
EGP3747,120,299,Canceled
EGP3748,120,149.5,Completed
EGP3749,120,264.5,Canceled
EGP3750,120,299,Completed
EGP3751,120,299,Canceled
EGP3752,120,149.5,Completed
EGP3753,120,149.5,Canceled
EGP3754,120,299,Pending
EGP3755,120,264.5,Completed
EGP3756,120,149.5,Canceled
EGP3757,120,149.5,Canceled
EGP3758,120,299,Pending
EGP3759,120,264.5,Canceled
EGP3760,120,264.5,Pending
EGP3761,120,299,Canceled
EGP3762,120,299,Completed
EGP3763,120,264.5,Pending
EGP3764,120,299,Pending
EGP3765,120,299,Completed
EGP3766,120,264.5,Pending
EGP3767,120,264.5,Completed
EGP3768,120,264.5,Pending
EGP3769,120,264.5,Pending
EGP3770,120,149.5,Canceled
EGP3771,120,149.5,Completed
EGP3772,120,299,Canceled
EGP3773,120,149.5,Canceled
EGP3774,120,149.5,Pending
EGP3775,120,299,Canceled
EGP3776,120,264.5,Completed
EGP3777,120,299,Canceled
EGP3778,120,299,Completed
EGP3779,120,264.5,Canceled
EGP3780,120,264.5,Pending
EGP3781,120,264.5,Canceled
EGP3782,120,264.5,Canceled
EGP3783,120,299,Pending
EGP3784,120,264.5,Pending
EGP3785,120,149.5,Canceled
EGP3786,120,299,Pending
EGP3787,120,149.5,Canceled
EGP3788,120,299,Completed
EGP3789,120,299,Pending
EGP3790,120,299,Canceled
EGP3791,120,299,Canceled
EGP3792,120,264.5,Pending
EGP3793,120,299,Completed
EGP3794,120,299,Canceled
EGP3795,120,299,Pending
EGP3796,120,149.5,Pending
EGP3797,120,264.5,Canceled
EGP3798,120,149.5,Canceled
EGP3799,120,264.5,Pending
EGP3800,120,264.5,Pending
EGP3801,120,299,Pending
EGP3802,120,264.5,Canceled
EGP3803,120,264.5,Canceled
EGP3804,120,264.5,Canceled
EGP3805,120,299,Completed
EGP3806,120,149.5,Pending
EGP3807,120,149.5,Completed
EGP3808,120,299,Pending
EGP3809,120,299,Completed
EGP3810,120,299,Canceled
EGP3811,120,299,Canceled
EGP3812,120,299,Completed
EGP3813,120,149.5,Completed
EGP3814,120,264.5,Canceled
EGP3815,120,299,Pending
EGP3816,120,149.5,Canceled
EGP3817,120,149.5,Canceled
EGP3818,120,299,Pending
EGP3819,120,149.5,Pending
EGP3820,120,149.5,Pending
EGP3821,120,299,Pending
EGP3822,120,264.5,Completed
EGP3823,120,299,Completed
EGP3824,120,264.5,Canceled
EGP3825,120,299,Canceled
EGP3826,120,264.5,Canceled
EGP3827,120,299,Canceled
EGP3828,120,264.5,Canceled
EGP3829,120,264.5,Pending
EGP3830,120,299,Canceled
EGP3831,120,149.5,Canceled
EGP3832,120,149.5,Pending
EGP3833,120,264.5,Canceled
EGP3834,120,149.5,Completed
EGP3835,120,299,Canceled
EGP3836,120,149.5,Pending
EGP3837,120,149.5,Completed
EGP3838,120,149.5,Completed
EGP3839,120,299,Pending
EGP3840,120,149.5,Completed
EGP3841,120,299,Pending
EGP3842,120,264.5,Completed
EGP3843,120,264.5,Completed
EGP3844,120,149.5,Canceled
EGP3845,120,264.5,Canceled
EGP3846,120,264.5,Canceled
EGP3847,120,299,Canceled
EGP3848,120,149.5,Canceled
EGP3849,120,264.5,Completed
EGP3850,120,264.5,Canceled
EGP3851,120,299,Pending
EGP3852,120,299,Canceled
EGP3853,120,149.5,Completed
EGP3854,120,299,Pending
EGP3855,120,299,Completed
EGP3856,120,299,Completed
EGP3857,120,299,Pending
EGP3858,120,264.5,Pending
EGP3859,120,264.5,Canceled
EGP3860,120,264.5,Canceled
EGP3861,120,264.5,Pending
EGP3862,120,149.5,Canceled
EGP3863,120,149.5,Pending
EGP3864,120,264.5,Pending
EGP3865,120,149.5,Pending
EGP3866,120,149.5,Pending
EGP3867,120,299,Pending
EGP3868,120,264.5,Completed
EGP3869,120,149.5,Pending
EGP3870,120,264.5,Pending
EGP3871,120,264.5,Canceled
EGP3872,120,264.5,Pending
EGP3873,120,149.5,Pending
EGP3874,120,149.5,Completed
EGP3875,120,264.5,Pending
EGP3876,120,264.5,Canceled
EGP3877,120,149.5,Completed
EGP3878,120,299,Canceled
EGP3879,120,299,Canceled
EGP3880,120,264.5,Completed
EGP3881,120,264.5,Completed
EGP3882,120,264.5,Pending
EGP3883,120,149.5,Pending
EGP3884,120,264.5,Pending
EGP3885,120,264.5,Completed
EGP3886,120,264.5,Canceled
EGP3887,120,264.5,Canceled
EGP3888,120,264.5,Completed
EGP3889,120,264.5,Pending
EGP3890,120,299,Pending
EGP3891,120,149.5,Pending
EGP3892,120,149.5,Canceled
EGP3893,120,299,Canceled
EGP3894,120,299,Canceled
EGP3895,120,264.5,Pending
EGP3896,120,299,Completed
EGP3897,120,299,Canceled
EGP3898,120,149.5,Completed
EGP3899,120,299,Canceled
EGP3900,120,299,Pending
EGP3901,120,149.5,Pending
EGP3902,120,264.5,Completed
EGP3903,120,264.5,Canceled
EGP3904,120,264.5,Completed
EGP3905,120,149.5,Canceled
EGP3906,120,149.5,Completed
EGP3907,120,264.5,Completed
EGP3908,120,149.5,Canceled
EGP3909,120,149.5,Completed
EGP3910,120,264.5,Completed
EGP3911,120,299,Pending
EGP3912,120,299,Completed
EGP3913,120,299,Pending
EGP3914,120,264.5,Canceled
EGP3915,120,149.5,Canceled
EGP3916,120,299,Pending
EGP3917,120,299,Canceled
EGP3918,120,264.5,Canceled
EGP3919,120,299,Canceled
EGP3920,120,149.5,Completed
EGP3921,120,149.5,Canceled
EGP3922,120,149.5,Completed
EGP3923,120,299,Pending
EGP3924,120,149.5,Canceled
EGP3925,120,264.5,Canceled
EGP3926,120,149.5,Pending
EGP3927,120,264.5,Pending
EGP3928,120,149.5,Completed
EGP3929,120,149.5,Pending
EGP3930,120,149.5,Pending
EGP3931,120,264.5,Canceled
EGP3932,120,149.5,Pending
EGP3933,120,299,Pending
EGP3934,120,149.5,Completed
EGP3935,120,149.5,Canceled
EGP3936,120,299,Canceled
EGP3937,120,149.5,Canceled
EGP3938,120,299,Completed
EGP3939,120,264.5,Pending
EGP3940,120,264.5,Canceled
EGP3941,120,264.5,Canceled
EGP3942,120,149.5,Canceled
EGP3943,120,299,Canceled
EGP3944,120,264.5,Completed
EGP3945,120,149.5,Completed
EGP3946,120,264.5,Completed
EGP3947,120,264.5,Canceled
EGP3948,120,264.5,Pending
EGP3949,120,299,Pending
EGP3950,120,299,Completed
EGP3951,120,299,Completed
EGP3952,120,299,Canceled
EGP3953,120,299,Completed
EGP3954,120,299,Completed
EGP3955,120,264.5,Canceled
EGP3956,120,264.5,Canceled
EGP3957,120,149.5,Completed
EGP3958,120,149.5,Completed
EGP3959,120,264.5,Canceled
EGP3960,120,299,Canceled
EGP3961,120,299,Canceled
EGP3962,120,149.5,Completed
EGP3963,120,264.5,Completed
EGP3964,120,264.5,Canceled
EGP3965,120,149.5,Canceled
EGP3966,120,299,Completed
EGP3967,120,264.5,Canceled
EGP3968,120,149.5,Canceled
EGP3969,120,299,Pending
EGP3970,120,264.5,Canceled
EGP3971,120,299,Canceled
EGP3972,120,264.5,Completed
EGP3973,120,299,Pending
EGP3974,120,264.5,Canceled
EGP3975,120,299,Pending
EGP3976,120,264.5,Pending
EGP3977,120,149.5,Pending
EGP3978,120,149.5,Canceled
EGP3979,120,299,Canceled
EGP3980,120,149.5,Pending
EGP3981,120,264.5,Pending
EGP3982,120,149.5,Completed
EGP3983,120,264.5,Completed
EGP3984,120,264.5,Completed
EGP3985,120,299,Canceled
EGP3986,120,264.5,Canceled
EGP3987,120,149.5,Canceled
EGP3988,120,299,Pending
EGP3989,120,299,Canceled
EGP3990,120,264.5,Completed
EGP3991,120,299,Completed
EGP3992,120,299,Canceled
EGP3993,120,149.5,Pending
